version 2
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraph create (Ljava/util/Optional;Ldagger/internal/codegen/model/BindingGraph$ComponentNode;Ldagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph;)Ldagger/internal/codegen/binding/BindingGraph; 33 <appendix> member <vmtarget> ; # dagger/internal/codegen/binding/BindingGraph$$Lambda+0x00000001017e4e88
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph bindingsByComponent ()Lcom/google/common/collect/ImmutableListMultimap; 19 <appendix> argL0 ; # dagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph$$Lambda+0x00000001017e4c18
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph bindingsByComponent ()Lcom/google/common/collect/ImmutableListMultimap; 11 <appendix> member <vmtarget> ; # dagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph$$Lambda+0x00000001017e4738
instanceKlass dagger/internal/codegen/binding/BindingGraph
instanceKlass dagger/internal/codegen/binding/BindingGraph$1
instanceKlass  @bci dagger/internal/codegen/extension/DaggerStreams instancesOf (Ljava/lang/Class;)Ljava/util/function/Function; 1 <appendix> member <vmtarget> ; # dagger/internal/codegen/extension/DaggerStreams$$Lambda+0x00000001017e3bc0
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph create (Lcom/google/common/graph/ImmutableNetwork;Z)Ldagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph; 64 <appendix> member <vmtarget> ; # dagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph$$Lambda+0x00000001017e3978
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph create (Lcom/google/common/graph/ImmutableNetwork;Z)Ldagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph; 51 <appendix> argL0 ; # dagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph$$Lambda+0x00000001017e3718
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph create (Lcom/google/common/graph/ImmutableNetwork;Z)Ldagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph; 22 <appendix> argL0 ; # dagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph$$Lambda+0x00000001017e34c8
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph create (Lcom/google/common/graph/ImmutableNetwork;Z)Ldagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph; 17 <appendix> argL0 ; # dagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph$$Lambda+0x00000001017e3278
instanceKlass  @bci dagger/internal/codegen/model/BindingGraph lambda$nodesByClass$9 (Ldagger/internal/codegen/model/BindingGraph$Node;)Ljava/lang/Class; 7 <appendix> member <vmtarget> ; # dagger/internal/codegen/model/BindingGraph$$Lambda+0x00000001017e3010
instanceKlass  @bci dagger/internal/codegen/model/BindingGraph nodesByClass ()Lcom/google/common/collect/ImmutableSetMultimap; 17 <appendix> argL0 ; # dagger/internal/codegen/model/BindingGraph$$Lambda+0x00000001017e2dc0
instanceKlass  @bci dagger/internal/codegen/model/BindingGraph nodesByClass ()Lcom/google/common/collect/ImmutableSetMultimap; 12 <appendix> argL0 ; # dagger/internal/codegen/model/BindingGraph$$Lambda+0x00000001017e2b70
instanceKlass dagger/internal/codegen/model/BindingGraph$MissingBinding
instanceKlass  @bci com/google/common/graph/ImmutableNetwork targetNodeFn (Lcom/google/common/graph/Network;)Lcom/google/common/base/Function; 1 <appendix> member <vmtarget> ; # com/google/common/graph/ImmutableNetwork$$Lambda+0x00000001017e19e8
instanceKlass  @bci com/google/common/graph/ImmutableNetwork sourceNodeFn (Lcom/google/common/graph/Network;)Lcom/google/common/base/Function; 1 <appendix> member <vmtarget> ; # com/google/common/graph/ImmutableNetwork$$Lambda+0x00000001017e1398
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraphConverter convert (Ldagger/internal/codegen/binding/BindingGraphFactory$LegacyBindingGraph;Z)Ldagger/internal/codegen/binding/BindingGraph; 33 <appendix> member <vmtarget> ; # dagger/internal/codegen/binding/BindingGraphConverter$$Lambda+0x00000001017e0d10
instanceKlass com/google/common/collect/AbstractMapBasedMultiset$1
instanceKlass  @bci com/google/common/graph/AbstractNetwork nodeInvalidatableSet (Ljava/util/Set;Ljava/lang/Object;)Ljava/util/Set; 9 <appendix> member <vmtarget> ; # com/google/common/graph/AbstractNetwork$$Lambda+0x00000001017e0850
instanceKlass  @bci com/google/common/graph/AbstractNetwork nodeInvalidatableSet (Ljava/util/Set;Ljava/lang/Object;)Ljava/util/Set; 3 <appendix> member <vmtarget> ; # com/google/common/graph/AbstractNetwork$$Lambda+0x00000001017dfd08
instanceKlass com/google/common/collect/Count
instanceKlass com/google/common/collect/SortedMultiset
instanceKlass com/google/common/collect/SortedMultisetBridge
instanceKlass com/google/common/collect/Multiset$Entry
instanceKlass com/google/common/collect/Multisets
instanceKlass dagger/internal/codegen/extension/DaggerGraphs
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraphConverter$Converter visitComponent (Ldagger/internal/codegen/binding/BindingGraphFactory$LegacyBindingGraph;)V 325 <appendix> member <vmtarget> ; # dagger/internal/codegen/binding/BindingGraphConverter$Converter$$Lambda+0x00000001017ddb60
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass dagger/internal/codegen/binding/SubcomponentCreatorBindingEdgeImpl
instanceKlass dagger/internal/codegen/model/BindingGraph$SubcomponentCreatorBindingEdge
instanceKlass dagger/internal/codegen/binding/DependencyEdgeImpl
instanceKlass dagger/internal/codegen/model/BindingGraph$DependencyEdge
instanceKlass  @bci com/google/common/graph/AbstractNetwork nodePairInvalidatableSet (Ljava/util/Set;Ljava/lang/Object;Ljava/lang/Object;)Ljava/util/Set; 11 <appendix> member <vmtarget> ; # com/google/common/graph/AbstractNetwork$$Lambda+0x00000001017dc958
instanceKlass  @bci com/google/common/graph/AbstractNetwork nodePairInvalidatableSet (Ljava/util/Set;Ljava/lang/Object;Ljava/lang/Object;)Ljava/util/Set; 4 <appendix> member <vmtarget> ; # com/google/common/graph/AbstractNetwork$$Lambda+0x00000001017dc708
instanceKlass dagger/internal/codegen/binding/BindingNode
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraphConverter$Converter uncachedBindingNodes (Ldagger/internal/codegen/binding/ResolvedBindings;)Lcom/google/common/collect/ImmutableSet; 14 <appendix> member <vmtarget> ; # dagger/internal/codegen/binding/BindingGraphConverter$Converter$$Lambda+0x00000001017db380
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraphConverter$Converter bindingNodes (Ldagger/internal/codegen/binding/ResolvedBindings;)Lcom/google/common/collect/ImmutableSet; 6 <appendix> member <vmtarget> ; # dagger/internal/codegen/binding/BindingGraphConverter$Converter$$Lambda+0x00000001017db128
instanceKlass dagger/internal/codegen/binding/FrameworkType$3
instanceKlass dagger/internal/codegen/binding/BindingRequest
instanceKlass com/google/common/graph/AbstractDirectedNetworkConnections
instanceKlass com/google/common/graph/NetworkConnections
instanceKlass com/google/common/graph/AbstractNetwork
instanceKlass com/google/common/graph/MutableNetwork
instanceKlass dagger/internal/codegen/binding/BindingGraphConverter$Converter
instanceKlass dagger/internal/codegen/binding/ComponentNodeImpl
instanceKlass dagger/internal/codegen/model/BindingGraph$ComponentNode
instanceKlass dagger/internal/codegen/binding/BindingGraphFactory$LegacyBindingGraph
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraphFactory$Resolver resolve (Ldagger/internal/codegen/model/Key;)V 79 <appendix> argL0 ; # dagger/internal/codegen/binding/BindingGraphFactory$Resolver$$Lambda+0x00000001017d7910
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraphFactory$Resolver hasLocalOptionalBindingContribution (Ldagger/internal/codegen/model/Key;Lcom/google/common/collect/ImmutableSet;)Z 4 <appendix> argL0 ; # dagger/internal/codegen/binding/BindingGraphFactory$Resolver$$Lambda+0x00000001017d76c0
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraphFactory$Resolver hasLocalMultibindingContributions (Ldagger/internal/codegen/model/Key;)Z 9 <appendix> member <vmtarget> ; # dagger/internal/codegen/binding/BindingGraphFactory$Resolver$$Lambda+0x00000001017d7458
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraphFactory$Resolver$LegacyRequiresResolutionChecker requiresResolution (Ldagger/internal/codegen/model/Key;)Z 24 <appendix> member <vmtarget> ; # dagger/internal/codegen/binding/BindingGraphFactory$Resolver$LegacyRequiresResolutionChecker$$Lambda+0x00000001017d7200
instanceKlass dagger/internal/codegen/binding/DependencyRequestFactory$1
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraphFactory$Resolver lookUpBindings (Ldagger/internal/codegen/model/Key;)Ldagger/internal/codegen/binding/ResolvedBindings; 516 <appendix> member <vmtarget> ; # dagger/internal/codegen/binding/BindingGraphFactory$Resolver$$Lambda+0x00000001017d6da0
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraphFactory$Resolver rootComponent ()Ldagger/internal/codegen/binding/ComponentDescriptor; 4 <appendix> argL0 ; # dagger/internal/codegen/binding/BindingGraphFactory$Resolver$$Lambda+0x00000001017d6b50
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraphFactory$Resolver lookUpBindings (Ldagger/internal/codegen/model/Key;)Ldagger/internal/codegen/binding/ResolvedBindings; 502 <appendix> member <vmtarget> ; # dagger/internal/codegen/binding/BindingGraphFactory$Resolver$$Lambda+0x00000001017d68e8
instanceKlass  @bci dagger/internal/codegen/validation/InjectBindingRegistryImpl getOrFindProvisionBinding (Ldagger/internal/codegen/model/Key;)Ljava/util/Optional; 117 <appendix> member <vmtarget> ; # dagger/internal/codegen/validation/InjectBindingRegistryImpl$$Lambda+0x00000001017d6690
instanceKlass  @bci dagger/internal/codegen/validation/InjectValidator throwsCheckedExceptions (Ldagger/spi/internal/shaded/androidx/room/compiler/processing/XConstructorElement;)Z 47 <appendix> member <vmtarget> ; # dagger/internal/codegen/validation/InjectValidator$$Lambda+0x00000001017d6428
instanceKlass  @bci dagger/internal/codegen/validation/InjectValidator validateConstructor (Ldagger/spi/internal/shaded/androidx/room/compiler/processing/XConstructorElement;)Ldagger/internal/codegen/validation/ValidationReport; 71 <appendix> argL0 ; # dagger/internal/codegen/validation/InjectValidator$$Lambda+0x00000001017d61d8
instanceKlass  @bci dagger/internal/codegen/base/Keys isValidImplicitProvisionKey (Ldagger/internal/codegen/model/Key;)Z 4 <appendix> argL0 ; # dagger/internal/codegen/base/Keys$$Lambda+0x00000001017d5f88
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraphFactory$Resolver$LegacyRequiresResolutionChecker requiresResolution (Ldagger/internal/codegen/binding/Binding;)Z 24 <appendix> member <vmtarget> ; # dagger/internal/codegen/binding/BindingGraphFactory$Resolver$LegacyRequiresResolutionChecker$$Lambda+0x00000001017d5d30
instanceKlass dagger/internal/codegen/binding/BindingGraphFactory$Resolver$LegacyRequiresResolutionChecker
instanceKlass dagger/internal/codegen/binding/SourceFiles$1
instanceKlass  @bci dagger/internal/codegen/binding/MembersInjectionBinding hasLocalInjectionSites ()Z 26 <appendix> member <vmtarget> ; # dagger/internal/codegen/binding/MembersInjectionBinding$$Lambda+0x00000001017d5690
instanceKlass  @bci dagger/internal/codegen/binding/MembersInjectionBinding hasLocalInjectionSites ()Z 7 <appendix> argL0 ; # dagger/internal/codegen/binding/MembersInjectionBinding$$Lambda+0x00000001017d5440
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/kotlin/JvmDescriptorTypeVisitor$WhenMappings
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/kotlin/JvmDescriptorUtilsKt
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/kotlin/KmFunctionContainerImpl
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass kotlin/jvm/internal/markers/KMutableMap
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/kotlin/JvmAbi
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/kotlin/KmPropertyFunctionContainerImpl
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/kotlin/KmPropertyContainer
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/ksp/KSTypeJavaPoetExtKt
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/kotlin/KotlinClassMetadataUtilsKt
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/jvm/JvmExtensionsKt
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/kotlin/KmTypeContainer
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/kotlin/KmBaseTypeContainer
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/EnumFlagDelegate
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/Attributes
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/jvm/JvmPropertyExtensionVisitor$Companion
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/jvm/JvmPropertyExtensionVisitor
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/extensions/KmPropertyExtension
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/KmPropertyExtensionVisitor
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/KmPropertyAccessorAttributes
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/BooleanFlagDelegate
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/FlagDelegatesImplKt
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/FlagImpl
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$MemberKind$1
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$Class$Kind$1
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$Modality$1
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$Visibility$1
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/deserialization/Flags$FlagField
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/deserialization/Flags
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/KmPropertyVisitor
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/jvm/JvmTypeParameterExtensionVisitor$Companion
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/jvm/JvmTypeParameterExtensionVisitor
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/extensions/KmTypeParameterExtension
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/KmTypeParameterExtensionVisitor
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/KmTypeParameterVisitor
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/KmTypeProjection$Companion
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/KmTypeProjection
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$Expression$ConstantValue$1
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$Effect$InvocationKind$1
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$Effect$EffectType$1
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/ReadersKt$WhenMappings
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/deserialization/ClassMapperLite
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/jvm/JvmFunctionExtensionVisitor$Companion
